
############################
#### anna_1.84_amd64.udeb
############################

### Description: Installer components to load:
#   All components of the installer needed to complete the install
#   will be loaded automatically and are not listed here. Some other
#   (optional) installer components are shown below. They are probably
#   not necessary, but may be interesting to some users.
#   .
#   Note that if you select a component that requires others, those
#   components will also be loaded.
# d-i anna/cho
ose_modules multiselect <choice(s)>
#   Changes in packages can be displayed in various ways by apt-listchanges:
#   .
#    pager        : display changes one page at a time;
#    browser      : display HTML-formatted changes using a web browser;
#    xterm-pager  : like pager, but in an xterm in the background;
#    xterm-browser: like browser, but in an xterm in the background;
#    gtk          : display changes in a GTK window;
#    text         : print changes to the terminal (without pausing);
#    mail         : only send changes via e-mail;
#    none         : do not run automatically from APT.
#   .
#   This setting can be overridden at execution time. By default, all the
#   options except for 'none' will also send copies by mail.
# d-i apt-listchanges/frontend select pager
# Possible choices: pager, browser, xterm-pager, xterm-browser, gtk, text, mail, none

### Description: E-mail address(es) which will receive changes:
#   Optionally, apt-listchanges can e-mail a copy of displayed changes to
#   a specified address.
#   .
#   Multiple addresses may be specified, delimited by commas. Leaving this
#   field empty disables mail notifications.
# d-i apt-listchanges/email-address string root

### Description: Format of e-mail messages:
#   Please choose a format for e-mail copies of the displayed changes -
#   either plain text or HTML with clickable links.
# d-i apt-listchanges/email-format select text
# Possible choices: text, html

### Description: Prompt for confirmation after displaying changes?
#   After displaying the list of changes, apt-listchanges can pause with
#   a confirmation prompt. This is useful when running from APT, as it
#   offers an opportunity to abort the upgrade if a change is unwelcome.
#   .
#   This can be overridden at execution time, and has no effect if the
#   configured frontend option is 'mail' or 'none'.
# d-i apt-listchanges/confirm boolean false

### Description: Insert headers before changelogs?
#   apt-listchanges can insert a header before each package's changelog
#   showing the name of the package, and the names of the binary packages
#   which are being upgraded (when different from the source package name).
#   .
#   Note however that displaying headers might make the output a bit harder
#   to read as they might contain long lists of names of binary packages.
# d-i apt-listchanges/headers boolean false

### Description: Disable retrieving changes over network?
#   In rare cases when a binary package does not contain a changelog file,
#   apt-listchanges by default executes the command "apt-get changelog",
#   which tries to download changelog entries from the network.
#   .
#   This option can disable this behavior, which might for example be
#   useful for systems with limited network connectivity.
# d-i apt-listchanges/no-network boolean false

### Description: Show changes in reverse order?
#   By default apt-listchanges shows changes for each package in the order
#   of their appearance in the relevant changelog or news files - from the
#   most recent version of the package to the oldest.
#   .
#   Optionally apt-listchanges can display changes in the opposite order,
#   which some may find more natural: from the oldest changes in the
#   package to the newest.
# d-i apt-listchanges/reverse boolean false

### Description: Should apt-listchanges skip changes that have already been seen?
#   A record of already displayed changes can be kept in order to avoid
#   displaying them again. This is useful, for example, when retrying an upgrade.
# d-i apt-listchanges/save-seen boolean true

### Description: Changes displayed with APT:
#   Please choose which type of changes should be displayed with APT.
#   .
#    news      : important news items only;
#    changelogs: detailed changelogs only;
#    both      : news and changelogs.
# d-i apt-listchanges/which select news
# Possible choices: news, changelogs, both

############################
#### apt-listdifferences_1.20190206_all.deb
############################

### Description: Initialize the apt-listdifferences source packages database now?
#   The source packages database for apt-listdifferences can be initialized now.
#   Depending on your Internet connection, this may take a while, but it will also
#   provide immediate functionality for the tool.
#   .
#   If you do not choose this option, apt-listdifferences will instead become functional slowly
#   over time as more and more reference source packages get added to its database
#   when they are first seen.
# d-i apt-listdifferences/initialize boolean true

### Description: Remove the apt-listdifferences source packages database?
#   The apt-listdifferences source packages database is currently still present on disk. You can save
#   a lot of space by removing it now, but if you ever plan to reinstall
#   apt-listdifferences, the data will need to be downloaded again.
# d-i apt-listdifferences/purge boolean false

############################
#### arno-iptables-firewall_2.1.1-5_all.deb
############################

### Description: External network interfaces:
#   The external network interfaces connect this machine
#   to untrusted networks (e.g. the Internet). The firewall will only permit
#   connections attempts with explicitly allowed source/destination-port
#   combinations on these interfaces. You have to specify all external
#   interfaces (e.g. eth0 and/or ppp0).
#   .
#   For a ppp-interface that doesn't exist yet you can use the wildcard device
#   called "ppp+", but you can only use ppp+ if there aren't any other ppp
#   interfaces!
#   .
#   If no interfaces are specified here, no firewall setup will
#   be performed.
#   .
#   Multiple interfaces should be specified space separated.
# d-i arno-iptables-firewall/config-ext-if string ppp+

### Description: Is DHCP used on external interfaces?
#   This machine might use DHCP to dynamically obtain its IP address from
#   your Internet service provider (ISP). This will be almost always the case
#   if you have a non-permanent (e.g. dialup) connection.
#   .
#   If DHCP is not explicitly enabled, the firewall will block all DHCP-related
#   network traffic.
#   .
#   Leave this enabled, if you are unsure.
# d-i arno-iptables-firewall/dynamic-ip boolean true

### Description: Open external TCP-ports:
#   The default firewall policy is to deny all incoming traffic on the
#   external interfaces. If this machine provides services to the outside
#   world (e.g. the Internet) they have to be explicitly enabled.
#   .
#   Please specify the TCP-ports numbers associated with the services that
#   shall be accessible from the outside world. Some frequently used ports are: 80
#   (http), 443 (https) or 22 (ssh).
#   .
#   In addition to single port numbers you may also specify port ranges (e.g.
#   10000:11000). Multiple entries should be entered space separated.
#   .
#   If unsure, leave this empty.
# d-i arno-iptables-firewall/services-tcp string <string>

### Description: Open external UDP-ports:
#   The default firewall policy is to deny all incoming traffic on the
#   external interfaces. If this machine provides services for the outside
#   world (e.g. the Internet) they have to be explicitly enabled.
#   .
#   Please specify the UDP-ports numbers associated with the services that
#   shall be accessible from the outside world.
#   .
#   In addition to single port numbers you may also specify port ranges (e.g.
#   10000:11000). Multiple entries should be entered space separated.
#   .
#   If unsure, leave this empty.
